Date,Store ID,Product ID,Quantity Sold
2022-02-01,STORE010,1009,29
2022-02-01,STORE001,1015,1
2022-02-01,STORE005,1001,29
2022-02-01,STORE006,1016,2
2022-02-01,STORE002,1013,7
2022-02-01,STORE006,1012,17
2022-02-01,STORE005,1018,23
2022-02-01,STORE002,1019,6
2022-02-01,STORE006,1019,17
2022-02-01,STORE002,1011,15
2022-02-01,STORE010,1006,23
2022-02-01,STORE007,1009,14
2022-02-02,STORE008,1006,28
2022-02-02,STORE004,1004,5
2022-02-02,STORE007,1019,2
2022-02-02,STORE010,1007,16
2022-02-02,STORE006,1013,13
2022-02-02,STORE007,1020,9
2022-02-02,STORE004,1003,9
2022-02-03,STORE001,1020,4
2022-02-03,STORE009,1011,23
2022-02-03,STORE008,1017,29
2022-02-03,STORE003,1005,6
2022-02-03,STORE006,1016,23
2022-02-03,STORE010,1013,22
2022-02-03,STORE008,1001,10
2022-02-03,STORE001,1017,8
2022-02-03,STORE007,1017,29
2022-02-03,STORE002,1002,15
2022-02-03,STORE001,1010,26
2022-02-03,STORE003,1017,5
2022-02-04,STORE004,1009,15
2022-02-04,STORE010,1009,19
2022-02-04,STORE010,1015,4
2022-02-04,STORE009,1015,8
2022-02-04,STORE007,1004,11
2022-02-04,STORE010,1006,19
2022-02-04,STORE008,1008,16
2022-02-04,STORE001,1018,1
2022-02-04,STORE009,1003,21
2022-02-04,STORE003,1011,13
2022-02-04,STORE009,1005,23
2022-02-05,STORE006,1006,3
2022-02-05,STORE005,1001,3
2022-02-05,STORE005,1019,11
2022-02-05,STORE008,1017,26
2022-02-05,STORE002,1001,7
2022-02-05,STORE001,1004,7
2022-02-05,STORE008,1004,13
2022-02-05,STORE009,1005,3
2022-02-05,STORE001,1012,22
2022-02-05,STORE007,1020,20
2022-02-05,STORE001,1004,25
2022-02-06,STORE005,1005,24
2022-02-06,STORE002,1006,25
2022-02-06,STORE008,1020,22
2022-02-06,STORE001,1014,26
2022-02-06,STORE004,1017,15
2022-02-06,STORE002,1012,5
2022-02-06,STORE006,1013,19
2022-02-06,STORE005,1015,23
2022-02-06,STORE003,1002,11
2022-02-06,STORE003,1020,28
2022-02-06,STORE006,1008,15
2022-02-06,STORE008,1011,16
2022-02-07,STORE006,1007,3
2022-02-07,STORE002,1018,8
2022-02-07,STORE010,1002,22
2022-02-07,STORE001,1003,26
2022-02-07,STORE007,1013,6
2022-02-07,STORE008,1016,14
2022-02-07,STORE003,1008,6
2022-02-07,STORE009,1005,8
2022-02-07,STORE003,1003,5
2022-02-07,STORE007,1020,25
2022-02-07,STORE008,1020,22
2022-02-07,STORE009,1016,18
2022-02-08,STORE004,1006,26
2022-02-08,STORE007,1001,25
2022-02-08,STORE001,1014,15
2022-02-08,STORE008,1004,10
2022-02-08,STORE007,1004,27
2022-02-08,STORE003,1004,17
2022-02-08,STORE004,1007,18
2022-02-08,STORE004,1005,2
2022-02-09,STORE002,1009,17
2022-02-09,STORE007,1011,28
2022-02-09,STORE006,1013,18
2022-02-09,STORE010,1009,30
2022-02-09,STORE001,1012,19
2022-02-09,STORE008,1019,12
2022-02-09,STORE008,1013,18
2022-02-09,STORE008,1012,6
2022-02-09,STORE001,1009,12
2022-02-10,STORE009,1005,17
2022-02-10,STORE010,1006,11
2022-02-10,STORE007,1014,30
2022-02-10,STORE007,1013,28
2022-02-10,STORE005,1012,5
2022-02-10,STORE004,1008,11
2022-02-10,STORE010,1003,27
2022-02-11,STORE008,1016,11
2022-02-11,STORE004,1016,16
2022-02-11,STORE003,1017,9
2022-02-11,STORE008,1020,7
2022-02-11,STORE008,1004,21
2022-02-11,STORE004,1017,28
2022-02-11,STORE003,1010,4
2022-02-11,STORE006,1009,18
2022-02-11,STORE005,1001,10
